,image,label,label_name,prediction
0,../../Datasets/CIFAR10/images/45756.png,9,truck,5
1,../../Datasets/CIFAR10/images/40712.png,9,truck,5
2,../../Datasets/CIFAR10/images/40084.png,9,truck,5
3,../../Datasets/CIFAR10/images/38821.png,9,truck,5
4,../../Datasets/CIFAR10/images/46987.png,9,truck,5
5,../../Datasets/CIFAR10/images/04965.png,9,truck,5
6,../../Datasets/CIFAR10/images/37539.png,9,truck,5
7,../../Datasets/CIFAR10/images/32116.png,9,truck,5
8,../../Datasets/CIFAR10/images/27901.png,9,truck,5
9,../../Datasets/CIFAR10/images/30599.png,9,truck,5
10,../../Datasets/CIFAR10/images/48386.png,9,truck,5
11,../../Datasets/CIFAR10/images/07905.png,9,truck,5
12,../../Datasets/CIFAR10/images/15858.png,9,truck,5
13,../../Datasets/CIFAR10/images/57921.png,9,truck,5
14,../../Datasets/CIFAR10/images/29988.png,9,truck,5
15,../../Datasets/CIFAR10/images/39785.png,9,truck,5
16,../../Datasets/CIFAR10/images/22653.png,9,truck,0
17,../../Datasets/CIFAR10/images/11550.png,9,truck,5
18,../../Datasets/CIFAR10/images/55951.png,9,truck,5
19,../../Datasets/CIFAR10/images/23750.png,9,truck,5
20,../../Datasets/CIFAR10/images/03364.png,9,truck,5
21,../../Datasets/CIFAR10/images/30862.png,9,truck,5
22,../../Datasets/CIFAR10/images/55964.png,9,truck,5
23,../../Datasets/CIFAR10/images/30081.png,9,truck,5
24,../../Datasets/CIFAR10/images/19704.png,9,truck,5
25,../../Datasets/CIFAR10/images/58586.png,9,truck,5
26,../../Datasets/CIFAR10/images/54571.png,9,truck,5
27,../../Datasets/CIFAR10/images/52757.png,9,truck,4
28,../../Datasets/CIFAR10/images/42344.png,9,truck,5
29,../../Datasets/CIFAR10/images/34550.png,9,truck,5
30,../../Datasets/CIFAR10/images/30328.png,9,truck,5
31,../../Datasets/CIFAR10/images/23024.png,9,truck,5
32,../../Datasets/CIFAR10/images/35261.png,9,truck,5
33,../../Datasets/CIFAR10/images/01046.png,9,truck,5
34,../../Datasets/CIFAR10/images/38779.png,9,truck,5
35,../../Datasets/CIFAR10/images/40597.png,9,truck,5
36,../../Datasets/CIFAR10/images/47248.png,9,truck,5
37,../../Datasets/CIFAR10/images/12709.png,9,truck,5
38,../../Datasets/CIFAR10/images/47308.png,9,truck,5
39,../../Datasets/CIFAR10/images/58035.png,9,truck,5
40,../../Datasets/CIFAR10/images/26122.png,9,truck,5
41,../../Datasets/CIFAR10/images/38603.png,9,truck,5
42,../../Datasets/CIFAR10/images/16144.png,9,truck,5
43,../../Datasets/CIFAR10/images/31572.png,9,truck,5
44,../../Datasets/CIFAR10/images/52189.png,9,truck,5
45,../../Datasets/CIFAR10/images/59778.png,9,truck,5
46,../../Datasets/CIFAR10/images/20913.png,9,truck,5
47,../../Datasets/CIFAR10/images/42768.png,9,truck,3
48,../../Datasets/CIFAR10/images/13018.png,9,truck,5
49,../../Datasets/CIFAR10/images/36118.png,9,truck,4
50,../../Datasets/CIFAR10/images/55609.png,9,truck,5
51,../../Datasets/CIFAR10/images/55865.png,9,truck,4
52,../../Datasets/CIFAR10/images/16602.png,9,truck,5
53,../../Datasets/CIFAR10/images/21800.png,9,truck,5
54,../../Datasets/CIFAR10/images/18356.png,9,truck,5
55,../../Datasets/CIFAR10/images/58431.png,9,truck,5
56,../../Datasets/CIFAR10/images/32164.png,9,truck,2
57,../../Datasets/CIFAR10/images/25946.png,9,truck,5
58,../../Datasets/CIFAR10/images/27756.png,9,truck,5
59,../../Datasets/CIFAR10/images/12105.png,9,truck,5
60,../../Datasets/CIFAR10/images/27246.png,9,truck,5
61,../../Datasets/CIFAR10/images/12663.png,9,truck,5
62,../../Datasets/CIFAR10/images/43378.png,9,truck,5
63,../../Datasets/CIFAR10/images/20895.png,9,truck,5
64,../../Datasets/CIFAR10/images/56562.png,9,truck,5
65,../../Datasets/CIFAR10/images/51083.png,9,truck,5
66,../../Datasets/CIFAR10/images/13663.png,9,truck,5
